food_name,,calories,fat,carbohydrate,protein,cholesterol,cellulose,v_a,v_c,v_e,carotene,thiamine,riboflavin,niacin,magnesium,calcium,iron,zinc,copper,manganese,potassium,phosphorus,sodium,selenium,normal_weight,normal_calories
rice,,116,0.3,25.9,2.6,一,0.3,一,一,一,一,0.02,0.03,1.9,15,7,1.3,0.92,0.06,0.58,30,62,2.5,0.4,1碗米饭(219.0克),254大卡
eels on rice,,153.8,5.78,16.81,8.06,一,0.17,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pilaf,,147.71,4.1,28.6,7.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
chicken-'n'-egg on rice,,118.31,9.1,3.1,6.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pork cutlet on rice,,160,5.3,18.7,5.3,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1份（小）盖浇饭（大荤）(450.0克),720大卡
beef curry,,105.88,9.5,0.8,4.6,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sushi,,126.64,2.43,21.45,5.76,一,1.24,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1个三文鱼寿司(50.0克),63大卡
chicken rice,,118.31,9.1,3.1,6.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried rice,,188,5.6,29.7,5,一,2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1盘炒饭(400.0克),752大卡
tempura bowl,,187,2.6,34.5,6.53,一,1.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
bibimbap,,111.72,3.62,15.75,4.54,一,0.57,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1碗韩式石锅拌饭(500.0克),559大卡
toast,,307,一,73.3,10.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
croissant,,425.19,22.3,46.4,9.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
roll bread,,303.78,5.5,52,10.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
raisin bread,,356.6,10.5,56,8.7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
chip butty,,312.62,8.3,18.2,11.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
hamburger,,357.31,15.7,43.1,7.9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pizza,,194.55,6.9,23.7,9.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sandwiches,,209.85,9.2,25.8,6.5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
udon noodle,,420,17.26,56,10.11,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
tempura udon,,187,2.6,34.5,6.53,一,1.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
soba noodle,,340.34,一,72,12,一,6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
ramen noodle,,396.27,16.2,13.8,40.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
beef noodle,,72.9,2.6,10,2.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
tensin noodle,,28.2,0,5,1.5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried noodle,,92.26,2.9,13,3.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
spaghetti,,53,1.4,6.4,3.7,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Japanese-style pancake,,85.56,1.1,3.2,15.6,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
takoyaki,,317.4,6,58,7.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
gratin,,317.88,1.4,60.4,1.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sauteed vegetables,,295,7.1,43.7,26.9,一,12.9,178,3,3.58,1070,0.1,2.25,8.8,117,87,30.7,12.11,2.34,2.49,1726,1193,33.6,4.82,,
croquette,,476,21,52.8,19,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
grilled eggplant,,215.11,6,1.8,38.5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sauteed spinach,,16.38,0,4.03,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
vegetable tempura,,211,10.8,20.7,7.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
miso soup,,339.33,0,76.33,6,一,10,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
potage,,518.4,28,60,6.5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sausage,,167.21,12.58,3.85,10.41,一,0.78,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
oden,,10,0,2.3,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
omelet,,86.52,3.95,2.5,10.33,一,0.23,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
ganmodoki,,368.07,5.7,65.1,7.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
jiaozi,,403.92,12.4,50,23.6,一,1.5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
stew,,211.76,1.7,53,5.7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
teriyaki grilled fish,,211.62,11.99,8.03,18.96,一,1.07,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried fish,,30.11,0,6.9,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
grilled salmon,,58.11,3.75,2.33,4,一,0.25,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
salmon meuniere,,164.64,10.18,10.55,10.59,一,2.82,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sashimi,,266.97,0.6,58.1,6.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
grilled pacific saury,,352.93,6.67,66.33,6,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sukiyaki,,90,1.5,2.8,18,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sweet and sour pork,,240.44,2,48.9,5.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
lightly roasted fish,,35.85,1.4,5.3,0.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
steamed egg hotchpotch,,271.57,18.97,13.21,12.3,一,0.05,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
tempura,,446.67,45.22,2.97,7.41,一,0.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried chicken,,431.4,14.5,72.25,2.75,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sirloin cutlet,,279.64,14.8,14.7,21.9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
nanbanzuke,,119.26,1,2.7,24.5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
boiled fish,,32.5,0.4,4.6,1.6,一,2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
seasoned beef with potatoes,,361,1.7,77,8.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
hambarg steak,,196.46,10.5,7.5,18,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
steak,,118.42,6.77,11.04,4.2,一,0.88,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
dried fish,,380.98,14.5,43.8,18.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
